[BENCH],Algo,Test,AlgInter,Time (ms),Time (ns),Dt (ns),Max (ns),Min (ns),Time iterations,Average Time Iter
[BENCH],AVL,Insert,10,0,6045,1112,12492,5624,Tested on 10000 iterations,"60,45"
[BENCH],AVL,Insert,100,0,6853,398,11110,6462,Tested on 1000 iterations,"68,53"
[BENCH],AVL,Insert,1000,0,9243,98,9674,8983,Tested on 100 iterations,"92,43"
[BENCH],AVL,Insert,10000,0,14115,148,17141,13681,Tested on 100 iterations,"141,15"
[BENCH],AVL,Insert,50000,0,19219,173,22304,18620,Tested on 100 iterations,"192,19"
[BENCH],AVL,Insert,100000,0,22944,288,42379,21746,Tested on 100 iterations,"229,44"
[BENCH],AVL,Find,10,0,989,649,3893,817,Tested on 10000 iterations,"9,89"
[BENCH],AVL,Find,100,0,2141,280,4892,1893,Tested on 1000 iterations,"21,41"
[BENCH],AVL,Find,1000,0,3636,101,4520,3362,Tested on 100 iterations,"36,36"
[BENCH],AVL,Find,10000,0,6566,140,9175,5963,Tested on 100 iterations,"65,66"
[BENCH],AVL,Find,50000,0,9964,143,13229,9329,Tested on 100 iterations,"99,64"
[BENCH],AVL,Find,100000,0,11871,151,12991,11126,Tested on 100 iterations,"118,71"
[BENCH],AVL,Remove,10,0,578,872,3770,355,Tested on 10000 iterations,"5,78"
[BENCH],AVL,Remove,100,0,5162,376,10149,4652,Tested on 1000 iterations,"51,62"
[BENCH],AVL,Remove,1000,0,8391,115,9139,8073,Tested on 100 iterations,"83,91"
[BENCH],AVL,Remove,10000,0,13610,131,14214,13158,Tested on 100 iterations,"136,1"
[BENCH],AVL,Remove,50000,0,19001,148,20303,18409,Tested on 100 iterations,"190,01"
[BENCH],AVL,Remove,100000,0,22724,261,39100,21350,Tested on 100 iterations,"227,24"
[BENCH],Map,Insert,10,0,5445,1005,10130,5015,Tested on 10000 iterations,"54,45"
[BENCH],Map,Insert,100,0,6096,357,9244,5705,Tested on 1000 iterations,"60,96"
[BENCH],Map,Insert,1000,0,8199,115,9115,7869,Tested on 100 iterations,"81,99"
[BENCH],Map,Insert,10000,0,12639,133,13263,12126,Tested on 100 iterations,"126,39"
[BENCH],Map,Insert,50000,0,16576,153,18483,15668,Tested on 100 iterations,"165,76"
[BENCH],Map,Insert,100000,0,19015,188,22445,18023,Tested on 100 iterations,"190,15"
[BENCH],Map,Find,10,0,1255,723,7445,1045,Tested on 10000 iterations,"12,55"
[BENCH],Map,Find,100,0,2520,307,5344,2182,Tested on 1000 iterations,"25,2"
[BENCH],Map,Find,1000,0,4077,82,4438,3841,Tested on 100 iterations,"40,77"
[BENCH],Map,Find,10000,0,7405,94,7725,7073,Tested on 100 iterations,"74,05"
[BENCH],Map,Find,50000,0,11348,164,17124,10892,Tested on 100 iterations,"113,48"
[BENCH],Map,Find,100000,0,13416,193,21878,12582,Tested on 100 iterations,"134,16"
[BENCH],Map,Remove,10,0,644,737,5143,462,Tested on 10000 iterations,"6,44"
[BENCH],Map,Remove,100,0,4665,381,6155,4129,Tested on 1000 iterations,"46,65"
[BENCH],Map,Remove,1000,0,7572,128,8009,7079,Tested on 100 iterations,"75,72"
[BENCH],Map,Remove,10000,0,12277,147,14082,11526,Tested on 100 iterations,"122,77"
[BENCH],Map,Remove,50000,0,16755,210,23648,15704,Tested on 100 iterations,"167,55"
[BENCH],Map,Remove,100000,0,19151,202,23714,18176,Tested on 100 iterations,"191,51"
[BENCH],Treap,Insert,10,0,7199,1992,12452,6075,Tested on 10000 iterations,"71,99"
[BENCH],Treap,Insert,100,0,7965,675,14707,6482,Tested on 1000 iterations,"79,65"
[BENCH],Treap,Insert,1000,0,10061,207,12194,9230,Tested on 100 iterations,"100,61"
[BENCH],Treap,Insert,10000,0,16180,257,21394,15030,Tested on 100 iterations,"161,8"
[BENCH],Treap,Insert,50000,0,22481,226,24845,21215,Tested on 100 iterations,"224,81"
[BENCH],Treap,Insert,100000,0,26570,276,30389,24344,Tested on 100 iterations,"265,7"
[BENCH],Treap,Find,10,0,1181,927,5125,853,Tested on 10000 iterations,"11,81"
[BENCH],Treap,Find,100,0,2540,365,5317,2105,Tested on 1000 iterations,"25,4"
[BENCH],Treap,Find,1000,0,4279,113,4821,3856,Tested on 100 iterations,"42,79"
[BENCH],Treap,Find,10000,0,8651,155,9865,7633,Tested on 100 iterations,"86,51"
[BENCH],Treap,Find,50000,0,14337,207,20425,13311,Tested on 100 iterations,"143,37"
[BENCH],Treap,Find,100000,0,17758,267,30354,16204,Tested on 100 iterations,"177,58"
[BENCH],Treap,Remove,10,0,377,745,794,204,Tested on 10000 iterations,"3,77"
[BENCH],Treap,Remove,100,0,3260,381,4006,2807,Tested on 1000 iterations,"32,6"
[BENCH],Treap,Remove,1000,0,5573,136,6487,5116,Tested on 100 iterations,"55,73"
[BENCH],Treap,Remove,10000,0,10196,146,10805,9573,Tested on 100 iterations,"101,96"
[BENCH],Treap,Remove,50000,0,16264,227,27114,15131,Tested on 100 iterations,"162,64"
[BENCH],Treap,Remove,100000,0,19862,253,31401,18678,Tested on 100 iterations,"198,62"
[BENCH],Splay,Insert,10,0,10871,2102,37139,9556,Tested on 10000 iterations,"108,71"
[BENCH],Splay,Insert,100,0,14213,700,23938,12560,Tested on 1000 iterations,"142,13"
[BENCH],Splay,Insert,1000,0,22402,276,27361,20704,Tested on 100 iterations,"224,02"
[BENCH],Splay,Insert,10000,0,36783,280,39718,34974,Tested on 100 iterations,"367,83"
[BENCH],Splay,Insert,50000,0,49384,327,52867,46206,Tested on 100 iterations,"493,84"
[BENCH],Splay,Insert,100000,0,56077,388,70114,51769,Tested on 100 iterations,"560,77"
[BENCH],Splay,Find,10,0,2639,1202,6749,2013,Tested on 10000 iterations,"26,39"
[BENCH],Splay,Find,100,0,7587,501,11243,6776,Tested on 1000 iterations,"75,87"
[BENCH],Splay,Find,1000,0,14571,216,17672,13265,Tested on 100 iterations,"145,71"
[BENCH],Splay,Find,10000,0,28333,290,34013,26017,Tested on 100 iterations,"283,33"
[BENCH],Splay,Find,50000,0,40241,323,45674,36508,Tested on 100 iterations,"402,41"
[BENCH],Splay,Find,100000,0,46521,345,51967,42662,Tested on 100 iterations,"465,21"
[BENCH],Splay,Remove,10,0,576,979,3946,288,Tested on 10000 iterations,"5,76"
[BENCH],Splay,Remove,100,0,9092,542,13061,7835,Tested on 1000 iterations,"90,92"
[BENCH],Splay,Remove,1000,0,18645,214,21635,17367,Tested on 100 iterations,"186,45"
[BENCH],Splay,Remove,10000,0,34550,292,38001,31677,Tested on 100 iterations,"345,5"
[BENCH],Splay,Remove,50000,0,47817,339,51367,44933,Tested on 100 iterations,"478,17"
[BENCH],Splay,Remove,100000,0,55811,437,74250,50968,Tested on 100 iterations,"558,11"
[BENCH],Sorted_Array,Find,10,0,2208,1000,6079,1774,Tested on 10000 iterations,"22,08"
[BENCH],Sorted_Array,Find,100,0,3102,275,4889,2790,Tested on 1000 iterations,"31,02"
[BENCH],Sorted_Array,Find,1000,0,4094,89,5048,3846,Tested on 100 iterations,"40,94"
[BENCH],Sorted_Array,Find,10000,0,5329,90,5595,5125,Tested on 100 iterations,"53,29"
[BENCH],Sorted_Array,Find,50000,0,6544,107,8018,6241,Tested on 100 iterations,"65,44"
[BENCH],Sorted_Array,Find,100000,0,7747,116,8308,7357,Tested on 100 iterations,"77,47"